[transformers] The tokenizer you are loading from '/root/.cache/huggingface/hub/models--mistralai--Ministral-3-3B-Instruct-2512-BF16/snapshots/ecc3ba8b43a45610e709327c049d24b009bfec88' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /root/anaconda3/envs/quant/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
[load] BF16 베이스 모델
Loading weights:   0%|          | 0/458 [00:00<?, ?it/s]Loading weights:   7%|▋         | 32/458 [00:00<00:01, 319.16it/s]Loading weights:  18%|█▊        | 84/458 [00:00<00:00, 434.33it/s]Loading weights:  29%|██▊       | 131/458 [00:00<00:00, 448.09it/s]Loading weights:  39%|███▉      | 180/458 [00:00<00:00, 463.17it/s]Loading weights:  50%|█████     | 229/458 [00:00<00:00, 467.37it/s]Loading weights: 100%|██████████| 458/458 [00:00<00:00, 779.30it/s]

=== BF16 원본 ===
  [Education] pred=D ans=C ✗  A:13.0% B:2.3% C:18.9% D:65.9%
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/HAERAE-HUB/KMMLU/d61b3f19e552c576bf5960dd24289763edc36a88/README.md "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/HAERAE-HUB/KMMLU/HAERAE-HUB/KMMLU.py "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/.huggingface.yaml "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=HAERAE-HUB/KMMLU "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/datasets/HAERAE-HUB/KMMLU/resolve/d61b3f19e552c576bf5960dd24289763edc36a88/dataset_infos.json "HTTP/1.1 404 Not Found"

=== GPTQ 4-bit ===
  [Education] pred=D ans=C ✗  A:19.7% B:5.3% C:6.0% D:68.9%
  [Patent] pred=D ans=D ✓  A:11.2% B:14.4% C:9.9% D:64.5%
  [Law] pred=A ans=C ✗  A:37.4% B:20.0% C:33.0% D:9.5%
  [Information-Technology] pred=D ans=D ✓  A:27.8% B:19.1% C:21.6% D:31.5%
[load] FOEM 3-bit
from_quantized: adapter: None
INFO  Loader: Auto dtype (native bfloat16): `torch.bfloat16`                   
INFO  Estimated Quantization BPW (bits per weight): 3.2796875 bpw, based on [bits: 3, group_size: 128]
INFO  The layer model.vision_tower.patch_conv is not quantized.                
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.0.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.1.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.2.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.3.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.4.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.5.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.6.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.7.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.8.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.9.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.10.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.11.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.12.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.13.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.14.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.15.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.16.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.17.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.18.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.19.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.20.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.21.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.22.attention.o_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.gate_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.up_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.feed_forward.down_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.k_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.v_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.q_proj is not quantized.
INFO  The layer model.vision_tower.transformer.layers.23.attention.o_proj is not quantized.
INFO  The layer model.multi_modal_projector.patch_merger.merging_layer is not quantized.
INFO  The layer model.multi_modal_projector.linear_1 is not quantized.         
INFO  The layer model.multi_modal_projector.linear_2 is not quantized.         
INFO  Kernel: Auto-selection: adding candidate `TorchLinear`                   
INFO  Kernel: candidates -> `[TorchLinear]`                                    
INFO  Kernel: selected -> `TorchLinear`.                                       
INFO  Loader: device = DEVICE.CUDA                                             
INFO  Loader: Built map across 1 GPU(s), 253 entries. First 8: [('model.language_model.embed_tokens', 'cuda:0'), ('model.language_model.layers.0', 'cuda:0'), ('model.language_model.layers.1', 'cuda:0'), ('model.language_model.layers.2', 'cuda:0'), ('model.language_model.layers.3', 'cuda:0'), ('model.language_model.layers.4', 'cuda:0'), ('model.language_model.layers.5', 'cuda:0'), ('model.language_model.layers.6', 'cuda:0')]
